outlier_1_side_centered_extreme;outlier_1_side_centered_close;outlier_1_side_dispersed_extreme;outlier_1_side_dispersed_close;outlier_2_side_centered_extreme;outlier_2_side_centered_close;outlier_2_side_dispersed_extreme;outlier_2_side_dispersed_close
9,8003;1,7787;8,366;3,5831;9,637;1,7918;7,8334;1,8172
9,7267;1,832;7,1298;2,0597;9,5241;1,9904;7,9334;4,0507
9,8235;1,5326;9,5987;3,1058;9,8899;1,7392;7,6636;2,0825
9,606;1,6869;7,277;4,0202;9,7611;1,7742;7,5341;3,3801
9,7059;1,5914;9,8086;4,2684;9,8501;1,9867;9,7285;1,8592
9,7948;1,6812;9,6395;3,5632;9,9663;1,9074;7,1056;2,9608
9,8755;1,823;7,7168;3,822;9,5045;1,5584;9,4934;3,4136
9,9327;1,6611;9,1546;1,821;9,6187;1,7887;9,9431;2,6379
9,6445;1,559;7,9041;2,6426;9,8346;1,9676;7,4331;4,1677
9,7345;1,6483;8,2623;1,639;9,7575;1,5321;8,7314;1,7007
9,8705;1,9253;8,744;2,2056;9,7804;1,7854;9,1135;3,954
9,9094;1,5854;8,535;4,1531;9,5856;1,8469;9,2259;2,5365
9,5208;1,7578;8,5814;3,9578;9,707;1,6879;8,674;3,3002
9,5196;1,565;9,9025;2,9847;9,8731;1,6387;7,7013;3,8781
9,8201;1,5463;9,8981;2,9614;9,5466;1,815;9,6637;2,2537
9,8061;1,6452;9,6506;3,3268;9,845;1,7632;7,9981;2,2999
9,9088;1,6758;8,7944;3,3199;9,982;1,9731;7,5246;4,1142
9,6135;1,9443;9,9263;1,7856;9,5967;1,6398;7,226;2,5858
9,7;1,6994;7,1;3,3626;9,7298;1,8035;8,446;2,1123
9,5803;1,9442;9,7253;1,611;9,6842;1,7162;8,7202;4,0997
9,5881;1,7065;7,8437;2,5927;9,8418;1,8336;8,2476;2,0492
9,5618;1,7082;8,3562;3,3861;9,7938;1,989;7,0721;2,6149
9,7434;1,6368;7,8863;3,1792;9,6861;1,6854;9,27;3,7535
9,7886;1,5037;7,3068;2,7216;9,5308;1,5318;9,0763;3,2064
9,5733;1,5955;9,0964;3,3843;9,6037;1,7171;9,1428;3,5772
9,7061;1,5232;8,6924;2,1997;9,7598;1,7485;7,7728;3,1557
9,7631;1,7483;9,2614;2,0233;9,888;1,5383;9,6751;3,7067
9,8692;1,7486;7,854;3,0835;9,9023;1,8606;7,8898;1,6148
9,9158;1,7971;8,1213;2,8401;9,8112;1,8178;9,383;1,5404
9,6574;1,5289;8,4807;3,8532;9,9991;1,5475;8,2194;2,7236
9,721;1,5135;9,4174;2,2966;9,7821;1,8315;9,5067;3,2036
9,7925;1,9476;9,0008;4,1732;9,8594;1,8331;8,5051;2,0735
9,9109;1,5478;8,496;4,3177;9,6284;1,8747;9,1007;3,446
9,8066;1,7098;7,9491;3,4589;9,8058;1,5607;7,1557;3,1663
9,9599;1,9203;8,34;1,8295;9,934;1,811;8,2376;4,4471
9,8451;1,7758;7,2951;2,463;9,6976;1,6713;7,2028;4,3172
9,9027;1,8814;9,5508;2,737;9,9578;1,8969;8,7849;4,2327
9,8674;1,5921;8,6759;3,8382;9,9863;1,9338;8,9442;2,2119
9,6761;1,6334;9,3699;1,7117;9,605;1,5502;9,253;3,3289
9,9547;1,589;7,1809;2,865;9,9291;1,8997;8,2585;4,2054
9,783;1,7699;7,968;3,3925;9,6506;1,6654;9,2421;2,5019
9,678;1,7376;7,231;4,262;9,8996;1,7722;7,5299;2,4407
9,5862;1,8601;7,1075;2,1577;9,8511;1,5531;7,0408;2,1577
9,6816;1,7739;8,7269;4,0406;9,5566;1,7381;9,9336;3,7632
9,9523;1,6843;7,5631;2,4484;9,5966;1,6234;7,8784;3,4302
9,6266;1,8745;9,9695;3,5339;9,8524;1,5223;8,2064;1,8668
9,9422;1,9902;9,4096;4,3887;9,8123;1,8281;9,5542;2,0574
9,6615;1,6278;9,0862;2,2069;9,9939;1,7886;7,0381;1,745
9,7118;1,8392;7,9148;3,2974;9,6784;1,8238;7,6674;4,4352
9,836;1,8219;7,9717;3,8812;9,8654;1,6316;7,8337;2,7213
9,9628;1,6257;9,5043;2,9162;9,5152;1,6468;7,7985;2,3157
9,7488;1,7997;7,1892;2,5324;9,7774;1,9102;8,1572;3,8071
9,798;1,5034;7,7039;1,5192;9,6568;1,6272;9,7391;2,3676
9,6636;1,8017;8,7868;2,5658;9,9739;1,5608;7,6548;4,0974
9,5468;1,5273;7,4865;3,8378;9,7706;1,5503;7,6176;3,945
9,5396;1,6313;7,8058;4,4113;9,8126;1,705;7,932;2,9272
9,6306;1,9485;8,4167;4,1078;9,7129;1,9586;8,1248;1,8355
9,7978;1,878;8,7135;2,63;9,8;1,8229;7,1873;3,6667
9,9177;1,9361;7,6065;4,4308;9,6486;1,6168;9,6573;3,645
9,6117;1,7516;9,4293;2,9997;9,5667;1,9558;9,9574;2,9306
9,8165;1,8608;8,3362;1,8089;9,6746;1,8329;7,7456;2,5038
9,7011;1,9203;9,2781;3,4015;9,9561;1,5401;7,9432;2,3548
9,7225;1,7334;7,9228;2,7107;9,5495;1,6749;8,8993;1,6538
9,982;1,5648;8,9494;1,8834;9,8954;1,878;9,5373;4,4615
9,7257;1,9136;9,2798;2,8063;9,9506;1,5092;8,3509;2,0843
9,5129;1,794;7,5083;2,7692;9,7089;1,7556;9,9245;2,3131
9,6682;1,7036;9,2577;3,8841;9,6172;1,9556;7,4386;3,7422
9,5788;1,8473;8,4346;1,8067;9,9675;1,6296;7,7287;2,0536
9,682;1,6554;8,5878;1,7162;9,7388;1,5672;7,4716;2,6536
9,6021;1,7221;7,7249;2,5369;9,5422;1,512;9,1604;4,3552
9,5038;1,7623;8,7442;3,6113;9,9588;1,6601;7,5561;2,2746
9,9772;1,7426;9,8732;1,8433;9,613;1,6467;8,6202;3,1771
9,9506;1,8347;7,671;2,9499;9,9934;1,9675;9,2741;2,6148
9,7723;1,6188;7,4625;3,7313;9,7801;1,6771;9,7246;3,9962
9,8561;1,8242;7,3325;3,8622;9,8308;1,6905;9,1125;3,7153
9,8888;1,6637;8,4771;3,943;9,9931;1,816;8,3278;4,4073
9,8736;1,5556;9,9664;3,1897;9,8983;1,7608;7,3011;2,5387
9,5777;1,8101;8,2941;3,5325;9,9385;1,6938;8,5628;2,0646
9,8984;1,9166;7,3935;1,741;9,7096;1,5715;7,9038;1,7957
9,5341;1,9793;9,9247;2,4681;9,7125;1,5535;8,6464;2,342
9,9509;1,9528;8,4146;4,4244;9,7231;1,6924;7,4146;3,4909
9,7575;1,6927;7,6187;2,022;9,8777;1,6663;9,1353;3,4387
9,8557;1,9574;8,1472;3,7508;9,9624;1,7252;7,823;1,5189
9,5216;1,8398;8,9998;2,5513;9,9031;1,8372;9,8802;4,3739
9,7344;1,7219;9,1272;3,3326;9,7497;1,964;9,7154;1,8077
9,5662;1,512;9,3981;1,8619;9,9413;1,8518;9,0741;2,6395
9,8641;1,69;8,2391;3,5412;9,93;1,7414;8,7381;3,6835
9,8359;1,5437;9,5672;1,531;9,8085;1,5277;7,7148;2,5375
9,9688;1,8458;8,4181;4,4909;9,7665;1,9408;9,2441;3,9265
9,7572;1,7746;9,9493;2,9003;9,838;1,9414;9,8717;2,2423
9,757;1,7309;8,6987;3,8415;9,637;1,8942;7,9985;3,6553
9,8759;1,6939;9,0858;2,3876;9,8534;1,7827;7,6113;4,3454
9,9684;1,7946;8,4348;3,2211;9,602;1,7993;9,1598;3,4009
9,8296;1,784;9,5336;3,9352;9,6291;1,8172;9,0986;2,5417
9,5441;1,8393;8,7941;1,7438;9,598;1,8494;8,4693;3,42
9,5894;1,8212;7,6728;3,0007;9,7584;1,9756;7,4074;1,8266
9,7846;1,9296;9,4352;4,0233;9,9387;1,7738;8,1685;4,126
9,5062;1,6482;7,3404;3,2108;9,7836;1,7017;9,8907;1,8472
9,9032;1,626;7,9847;3,2805;9,7615;1,5718;7,2339;2,5424
9,9961;1,7584;7,0248;3,0143;9,7137;1,5935;8,2597;3,3209
9,7587;1,852;7,9069;3,8987;9,8483;1,962;9,7528;2,7515
9,6272;1,8647;9,0137;2,306;9,7222;1,9188;8,9751;3,3808
9,9367;1,5794;8,8369;3,9559;9,5601;1,863;8,4845;4,4038
9,6912;1,8206;9,1106;2,5011;9,6713;1,5936;8,9053;2,6603
9,9964;1,634;7,0919;3,1092;9,8775;1,901;9,2623;4,4565
9,6264;1,6478;8,2898;1,6401;9,7527;1,6211;7,7604;2,3826
9,5408;1,5977;7,553;2,3726;9,9278;1,6757;7,8125;2,9538
9,8285;1,893;9,3739;1,7344;9,9012;1,8464;8,6618;2,852
9,5316;1,9242;9,6126;3,5798;9,5385;1,8975;8,3021;1,585
9,6961;1,5608;9,4632;4,4072;9,8739;1,9329;8,1237;1,5886
9,5383;1,7694;7,6195;3,3309;9,7068;1,6362;9,161;1,8069
9,8378;1,9448;7,2295;3,2551;9,8575;1,5689;7,5076;4,4363
9,928;1,6556;8,9029;2,2428;9,5253;1,6474;8,5806;1,9031
9,6438;1,5018;9,7363;3,6182;9,8524;1,6245;9,7889;3,173
9,5641;1,9221;7,5554;3,474;9,967;1,5058;8,2021;2,732
9,7242;1,9024;8,6523;1,6322;9,9136;1,9093;8,7972;2,6362
9,524;1,6098;9,9883;2,7683;9,5447;1,9465;7,5328;3,0181
9,6506;1,7842;7,045;3,2412;9,804;1,8148;7,7545;1,7157
9,9902;1,5451;9,5748;1,8268;9,7479;1,6707;9,0542;3,5916
9,553;1,8944;7,9139;1,605;9,9031;1,5851;8,6371;2,6999
9,514;1,7546;8,5087;4,2545;9,6126;1,6523;9,6353;1,5619
9,7745;1,6281;8,0749;3,5736;9,9088;1,8167;7,0511;2,9556
9,886;1,724;9,6574;1,5768;9,954;1,5666;9,1899;2,0588
9,6081;1,8256;9,7522;2,621;9,8234;1,517;7,6294;3,9521
9,8674;1,9242;9,0008;3,2701;9,5879;1,6725;8,9482;2,5243
9,6642;1,5784;7,2741;4,4138;9,9288;1,9366;9,1355;1,6579
9,8754;1,9034;7,403;2,4309;9,517;1,556;7,2777;3,7651
9,8359;1,9001;7,264;3,0781;9,5982;1,9136;7,4784;4,1709
9,675;1,9997;8,4576;2,2849;9,9436;1,7325;9,5635;1,876
9,8453;1,6166;7,5585;3,8651;9,5529;1,8077;7,8919;2,9646
9,9252;1,849;9,988;3,9426;9,673;1,6979;9,3093;1,881
9,9329;1,7389;9,482;4,0787;9,5378;1,7968;9,114;1,677
9,572;1,8961;8,2586;3,685;9,9722;1,5123;8,805;3,3431
9,7353;1,5722;9,3272;4,3172;9,5783;1,6271;8,0563;2,9298
9,8116;1,9493;7,2869;4,0117;9,5717;1,7142;7,0302;4,4573
9,6721;1,8435;9,928;2,3649;9,8229;1,8123;8,1618;2,4812
9,7876;1,8455;7,228;3,7291;9,9156;1,9515;8,3689;3,9932
9,9375;1,6151;9,4999;1,9934;9,6839;1,7395;9,8335;2,296
9,7825;1,8205;7,5222;2,6508;9,7978;1,8293;7,0403;2,315
9,8819;1,8744;8,6933;2,1585;9,9628;1,8693;7,5944;4,0001
9,816;1,9408;9,6306;3,0147;9,8403;1,7676;9,5666;2,2925
9,8057;1,5135;8,6879;3,0584;9,6823;1,6629;7,1239;3,7493
9,9321;1,9182;9,0183;3,1276;9,8543;1,9082;7,7768;2,658
9,8533;1,8505;7,369;2,3187;9,6623;1,9057;7,2944;2,9855
9,5438;1,9675;7,9716;2,2427;9,8558;1,9316;7,3695;3,4429
9,9372;1,7527;7,0298;3,6722;9,8524;1,5211;7,4838;4,4466
9,9583;1,9581;7,462;4,0092;9,7523;1,5532;7,6158;2,2692
9,6797;1,6254;9,3635;2,3572;9,7448;1,7374;8,3269;2,4455
9,8822;1,7689;9,5636;2,9683;9,9424;1,5132;7,5199;2,6478
9,8492;1,5652;7,5239;2,6507;9,5072;1,6447;8,7918;2,9871
9,5815;1,6332;9,5433;2,8296;9,7125;1,896;8,2565;2,3228
9,713;1,6601;8,2668;4,2084;9,525;1,5443;7,0006;2,258
9,9009;1,7955;9,5334;3,2771;9,8624;1,7479;7,2501;2,463
9,6465;1,6122;9,5666;2,9351;9,5826;1,6659;8,3588;2,7559
9,9926;1,6582;7,5852;3,6428;9,9217;1,9298;8,0294;2,2705
9,7442;1,5001;7,3971;3,7824;9,7167;1,7162;7,6319;3,3341
9,9382;1,8343;9,3659;2,7613;9,5777;1,7872;7,5069;4,2012
9,557;1,7589;7,4892;3,1627;9,7068;1,6771;8,31;3,7399
9,9894;1,9446;8,8358;3,0442;9,9558;1,8886;8,1053;3,9719
9,5086;1,7691;9,1878;2,1115;9,9668;1,8123;8,0579;1,7645
9,5216;1,8343;8,8521;3,7252;9,6612;1,5289;7,6309;2,2691
9,7146;1,6156;9,4099;4,4939;9,8919;1,683;7,1853;3,9648
9,5591;1,7508;9,1845;1,5347;9,6948;1,6219;7,8631;4,4967
9,635;1,7524;7,9948;3,0637;9,5327;1,5218;8,267;3,2936
9,6487;1,8362;8,8046;2,3946;9,8053;1,704;8,2153;2,915
9,6855;1,7614;9,833;2,8816;9,6538;1,7403;7,5776;1,6877
9,8066;1,6317;9,5982;4,4864;9,711;1,5181;9,1635;4,347
9,7029;1,8161;7,0268;2,7352;9,7295;1,718;8,5448;2,8956
9,82;1,8915;7,1308;3,9128;9,6564;1,7848;7,071;2,4379
9,5656;1,7264;7,395;3,9414;9,779;1,7291;7,1325;3,151
9,7601;1,945;8,6727;3,374;9,5884;1,8376;9,6498;2,0325
9,513;1,9766;8,7155;4,2248;9,8449;1,7766;8,4714;2,3237
9,657;1,8728;7,921;3,5132;9,8913;1,6161;8,2131;4,374
9,5702;1,5287;7,8371;1,8295;9,5685;1,6671;8,6808;3,7514
9,9622;1,9219;7,096;1,5977;9,6245;1,6741;8,763;2,3264
9,9521;1,6532;7,5488;3,8774;9,7338;1,8204;8,0757;3,2621
9,9953;1,8422;9,1266;1,5474;9,9927;1,9708;7,6284;4,3235
9,7585;1,5545;9,0964;4,2916;9,8822;1,8704;8,8968;2,6027
9,9417;1,6911;7,8229;4,4279;9,7691;1,6982;8,5343;4,4392
9,9317;1,7131;8,6919;4,067;9,5447;1,6904;9,7834;2,1673
9,8561;1,9031;8,097;1,7184;9,5747;1,8108;8,7634;2,8041
9,8478;1,5381;8,511;3,0418;9,6623;1,9029;9,4809;2,4058
9,5635;1,6389;8,8616;2,8365;9,7083;1,8676;7,1139;1,9721
9,5406;1,796;8,419;2,922;9,9307;1,7238;8,9481;4,3772
9,7221;1,5459;8,6211;3,5375;9,9718;1,9273;7,2801;3,3222
9,7046;1,918;9,0959;1,7545;9,5634;1,6264;9,8759;2,8629
9,6512;1,9321;8,7703;2,0091;9,8256;1,9236;7,6934;2,9523
9,7007;1,708;8,4343;3,014;9,8985;1,8367;7,0098;4,0147
9,8901;1,8304;9,283;3,6615;9,6341;1,5999;8,7876;1,9527
9,8857;1,6478;9,8605;4,1512;9,696;1,8728;8,9656;2,7911
9,7129;1,7325;9,3089;3,8371;9,706;1,6512;8,5529;2,4267
9,6787;1,7689;9,0927;3,6543;9,597;1,828;8,7793;2,6359
9,8622;1,9509;7,3521;2,3819;9,5695;1,6065;7,5514;3,9112
9,6662;1,8887;7,8882;3,1021;9,9205;1,5773;7,293;1,7138
9,6251;1,6081;8,5628;3,9219;9,989;1,8115;9,126;3,5395
9,8109;1,7241;7,2453;4,4253;9,8778;1,6071;7,0429;3,1811
9,6308;1,544;8,1802;4,1634;9,5542;1,6592;8,6723;3,1826
9,7211;1,6419;7,9763;4,2409;9,8003;1,6054;8,9937;1,6494
9,638;1,7358;7,2616;3,9675;9,7345;1,7858;7,7552;1,8579
9,9119;1,9032;7,2089;3,3652;9,8414;1,8879;8,1076;3,6921
9,7352;1,6639;7,0991;1,9224;9,5746;1,7686;7,0956;2,5572
9,6079;1,6031;7,6746;3,9486;9,5314;1,6987;8,7754;2,6245
9,5593;1,8848;9,667;1,5;9,6373;1,7418;7,1568;1,7675
9,5425;1,5756;8,9117;3,6471;9,6918;1,6062;8,8836;3,029
9,9173;1,5322;7,258;4,0743;9,7548;1,9805;9,3118;3,8661
9,7547;1,6245;9,8594;2,8647;9,6618;1,8468;8,6967;2,9596
9,5938;1,5475;7,9428;4,4233;9,8075;1,6123;8,1785;4,0058
9,6428;1,5141;8,5261;4,0489;9,5874;1,862;7,7038;4,0601
9,9738;1,5219;7,3937;2,9328;9,8378;1,5437;9,2359;3,6082
9,5651;1,629;8,1512;1,5027;9,7937;1,9939;7,2529;3,2587
9,8619;1,6196;9,8461;3,0827;9,9873;1,8527;8,7021;2,4336
9,9828;1,8879;8,8208;3,5839;9,6525;1,9014;7,477;1,6362
9,7974;1,5246;7,1468;3,5117;9,6423;1,8306;9,6169;4,1189
9,9917;1,7425;7,5032;3,1605;9,9626;1,7672;7,3697;4,4329
9,6753;1,6235;9,7857;4,4954;9,6653;1,7024;7,325;3,3056
9,6261;1,9461;8,2771;2,4917;9,7079;1,7396;9,298;4,2449
9,9619;1,5039;8,9083;4,1507;9,8664;1,5527;7,2543;2,858
9,9466;1,6793;8,7989;1,9219;9,8459;1,9102;8,443;4,2844
9,6648;1,9773;9,8991;1,5157;9,6362;1,7455;7,5096;2,8464
9,7859;1,8117;9,7368;1,6089;9,8448;1,6841;7,8447;3,279
9,9671;1,869;7,1323;1,9969;9,9736;1,551;9,0247;3,8213
9,9221;1,5286;8,2422;2,6171;9,7658;1,8906;8,1093;3,5187
9,8009;1,7174;9,1811;2,8886;9,5234;1,719;9,5722;2,1253
9,9937;1,5087;8,9543;3,2599;9,8459;1,5179;8,4478;2,7302
9,6501;1,7814;7,4229;2,9335;9,5914;1,5074;8,9408;1,5033
9,9364;1,8826;7,1982;3,0319;9,7392;1,7788;7,2882;2,6085
9,5203;1,6793;7,9607;1,6882;9,5888;1,5383;8,1503;4,2668
9,7339;1,6404;7,3769;3,4717;9,871;1,7326;9,5243;3,2436
9,9647;1,6223;7,4358;1,9603;9,9382;1,5686;8,8063;3,2543
9,9948;1,5786;9,8397;4,0062;9,9474;1,81;8,7155;2,7353
9,8072;1,9217;7,3042;3,9281;9,6257;1,5678;8,2593;3,7173
9,8;1,5865;9,5952;2,6476;9,6045;1,5032;7,4909;3,8702
9,5823;1,9231;9,2287;3,823;9,7882;1,8251;8,7628;3,5283
9,6797;1,5844;7,503;4,2578;9,7831;1,9742;9,0476;2,8621
9,9041;1,8306;9,8958;3,6136;9,9366;1,5913;8,8814;3,2628
9,8792;1,8926;8,1298;3,9176;9,5882;1,5215;8,9805;2,1252
9,929;1,655;8,7526;3,3218;9,8827;1,6299;7,8105;2,1528
9,7425;1,5995;7,5767;4,4511;9,8753;1,7731;7,232;4,2267
9,5926;1,7611;9,1453;2,8338;9,5595;1,81;8,3487;1,796
9,5132;1,9847;9,9543;4,0262;9,9446;1,7894;8,4159;2,9858
9,9774;1,9417;7,862;3,2859;9,8625;1,7428;7,0493;3,7492
9,7017;1,7318;7,1296;3,0292;9,625;1,6652;8,0743;1,7813
9,9607;1,9972;8,2987;4,1444;9,6134;1,7759;8,4347;2,9149
9,6069;1,8722;9,4679;2,2876;9,7825;1,9195;7,5123;4,1423
9,9774;1,7308;7,3024;1,539;9,7899;1,5599;8,466;4,4859
9,8506;1,6687;8,1943;2,1396;9,9488;1,9336;8,7298;3,3669
9,9789;1,6996;9,7003;1,5002;9,9327;1,6601;7,5477;1,976
9,6923;1,5151;8,3771;4,091;9,9707;1,9988;8,1938;3,1618
9,9516;1,6209;8,5724;2,4481;9,7931;1,7908;8,926;4,4953
9,6751;1,8368;8,5932;2,0058;9,5852;1,7878;9,3998;1,8403
9,6931;1,8584;7,532;2,5549;9,8443;1,7176;9,3604;2,7099
9,9901;1,6118;9,1288;2,874;9,7275;1,6729;9,221;2,048
9,9869;1,9066;9,4131;2,2093;9,7988;1,909;9,3924;3,406
9,8483;1,5726;9,8357;3,5297;9,8649;1,7914;8,6445;2,9307
9,6618;1,5834;9,1672;1,697;9,6129;1,6479;7,9415;2,997
9,5189;1,5452;8,7684;3,0215;9,8978;1,9483;7,4096;3,12
9,8773;1,8201;7,5115;1,6829;9,7992;1,9626;9,858;2,2584
9,8563;1,6832;8,2491;1,7109;9,6536;1,5596;7,3737;4,2571
9,7596;1,6648;8,3364;1,7924;9,8017;1,5327;9,2797;3,8167
9,86;1,7199;9,1182;1,7078;9,9204;1,839;7,4427;2,7434
9,9348;1,5426;9,4792;3,0947;9,7753;1,7739;8,1873;2,3457
9,5818;1,982;9,0408;3,3126;9,9911;1,9993;7,1343;3,3739
9,9037;1,7164;8,6164;3,2987;9,7254;1,884;7,2463;2,8512
9,7189;1,6198;7,8386;1,5535;9,8837;1,9176;9,7362;4,3863
9,9107;1,8227;9,4246;4,2761;9,6139;1,9931;7,8268;4,3625
9,7814;1,7128;7,3507;3,5331;9,6311;1,6347;9,3072;1,7321
9,7516;1,6804;8,9859;3,6618;9,5468;1,8627;8,7851;2,4539
9,7165;1,6598;7,9633;3,5155;9,8133;1,6953;9,8985;2,7149
9,57;1,5787;9,8356;1,6258;9,8505;1,524;8,1436;2,9507
9,7175;1,9417;9,3112;4,0496;9,6751;1,627;7,8275;2,144
9,7504;1,6304;9,9331;3,6537;9,5697;1,743;8,9948;1,9218
9,7899;1,5439;8,9772;3,7752;9,9039;1,5589;7,582;2,737
9,9147;1,9026;7,7759;2,8642;9,9605;1,8064;7,4001;3,7443
9,5043;1,6123;8,5093;2,0029;9,5493;1,5861;8,3487;3,2082
9,5527;1,5502;8,7561;3,4512;9,5154;1,5478;9,5654;2,188
9,8212;1,5915;9,7059;3,5876;9,9145;1,8851;7,1286;2,0455
9,9785;1,9198;8,4397;3,2659;9,9011;1,9817;7,4408;3,8491
9,8844;1,5696;7,9319;2,4927;9,8828;1,6541;8,125;3,4937
9,7953;1,8136;8,7896;2,4858;9,5354;1,8384;9,009;4,4028
9,6965;1,6653;9,7226;3,6192;9,9323;1,5091;8,8335;3,4469
9,7013;1,577;7,5113;2,6864;9,8995;1,8696;7,5985;2,2423
9,6932;1,6526;9,3935;2,3947;9,9119;1,5402;8,3087;4,1945
9,5242;1,8516;8,769;2,5566;9,7833;1,7176;9,0613;3,4971
9,8371;1,6162;8,2293;3,0803;9,8538;1,815;8,1083;3,4526
9,5454;1,9385;7,1134;3,4542;9,5537;1,6716;9,2646;1,8293
9,8914;1,5164;7,6875;2,7948;9,9242;1,5441;7,9209;3,252
9,923;1,6031;9,3402;3,8643;9,9709;1,5349;9,6716;2,4098
9,9994;1,8974;8,4222;3,7928;9,5885;1,8296;9,1452;2,4852
9,5931;1,6703;9,429;3,403;9,846;1,7696;7,5979;2,8681
9,615;1,9676;7,7147;4,2786;9,8074;1,8006;9,3524;4,2196
9,5404;1,8906;7,3799;3,6117;9,8832;1,9253;8,3633;4,023
9,9339;1,7101;7,3141;1,5224;9,6261;1,5485;7,6359;3,5184
9,97;1,7952;9,6542;2,6537;9,5058;1,725;7,1758;2,8244
9,7881;1,5572;8,6938;2,2341;9,9751;1,7738;9,1889;3,5528
9,6463;1,6364;8,3238;2,9947;9,904;1,7907;8,0636;3,2633
9,9331;1,6612;9,9066;3,5502;9,9384;1,5896;9,5701;2,0115
9,5333;1,6341;8,0453;1,9702;9,8168;1,8218;9,0776;3,285
9,5751;1,9639;9,7391;1,7895;9,8162;1,9517;9,4039;2,7932
9,5105;1,8324;9,1318;2,5265;9,5567;1,983;7,593;1,8522
9,6362;1,6839;7,9423;2,8498;9,9712;1,6339;9,4099;2,4503
9,7745;1,6103;9,1894;4,2742;9,6229;1,9804;7,6219;4,3261
9,6011;1,9567;9,1383;4,3001;9,5584;1,8358;7,7727;2,3381
9,9832;1,6004;8,7297;3,3152;9,8087;1,8695;7,2343;3,4347
9,9051;1,5725;9,313;3,0782;9,6053;1,5185;7,8497;2,6685
9,5574;1,9688;8,2874;3,9594;9,5776;1,6045;7,6304;1,6085
9,55;1,7665;7,9311;3,1554;9,8418;1,8491;7,2491;3,7012
9,6624;1,5114;8,1338;3,9373;9,7283;1,7412;8,3087;3,475
9,8199;1,9686;9,0948;2,9644;9,6085;1,5917;7,2509;3,3311
9,652;1,7116;7,6504;1,7093;9,6103;1,5125;7,819;3,7063
9,687;1,9553;7,3939;4,0337;-8,7748;-0,8181;-7,0356;-0,873
9,5058;1,8207;8,5357;2,7946;-8,7685;-0,6113;-6,8043;-1,4166
9,6262;1,5583;7,9416;2,5408;-8,733;-0,5151;-8,2848;-1,6616
9,5985;1,7135;7,9226;3,1393;-8,9879;-0,7734;-8,4044;-0,8481
9,6672;1,7694;9,6052;3,5248;-8,7479;-0,8247;-8,4095;-0,8868
9,6077;1,9171;7,3322;4,3837;-8,834;-0,71;-8,5331;-1,4323
9,9984;1,8341;9,5985;3,4263;-8,827;-0,7392;-6,7105;-0,844
9,8836;1,7146;8,9198;3,777;-8,8491;-0,9026;-6,4723;-3,0684
9,9082;1,6209;7,0294;3,2275;-8,9751;-0,6907;-8,3643;-3,4144
9,7326;1,9475;7,1574;4,427;-8,5498;-0,5682;-8,8641;-0,7038
9,8728;1,7906;7,5647;4,2025;-8,6919;-0,6766;-7,7769;-0,7646
9,7737;1,8975;7,5718;1,731;-8,9179;-0,5002;-8,3118;-1,3477
9,9752;1,6684;7,9187;2,9691;-8,5591;-0,5801;-8,4417;-2,9774
9,8715;1,7911;7,2145;2,8876;-8,9839;-0,9099;-8,4851;-3,4476
9,5852;1,8054;9,4599;3,7354;-8,9717;-0,8562;-8,6498;-1,2076
9,6596;1,6927;8,503;1,7583;-8,5514;-0,8796;-8,0978;-3,3731
